trade_id,fund_id,manager_id,strategy,sub_strategy,vintage_year,reference_date,available_at,deal_date,currency,reference_nav,commitment,unfunded,tvpi,dpi,age_years,nav_reliance,unfunded_ratio,log_fund_size,ask_nav_fraction,bid_nav_fraction,clearing_nav_fraction,status,origin_type,generator_version,assumption_id
TRADE_6DA7E569D9B49C9C4757,FUND_SYNTH_000486,MANAGER_SYNTH_00122,buyout,middle_market,2022,2026-06-30,2026-08-14,2026-08-28,USD,546.00000000,734.09000000,323.53000000,1.6973940000,0.4831430000,4.0000,0.7153619391,0.4407225272,6.5999929407,0.9483886896,0.8731737852,0.8904513182,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_269D2D5178FA9EE583C1,FUND_SYNTH_000491,MANAGER_SYNTH_00123,buyout,middle_market,2022,2023-12-31,2024-02-14,2024-02-28,USD,237.37000000,522.85000000,293.21000000,1.0336610000,0.0000000000,2.0000,1.0000000000,0.5607918141,6.2612053838,0.8130784504,0.7688741848,0.7721347253,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_9C1AE26F53C4C4EB629B,FUND_SYNTH_000491,MANAGER_SYNTH_00123,buyout,middle_market,2022,2024-12-31,2025-02-14,2025-02-28,USD,261.88000000,522.85000000,261.78000000,1.0796490000,0.0934320000,3.0000,0.9134605323,0.5006789710,6.2612053838,0.8821422501,0.8115914860,0.8259101426,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_91317AF13F365FA8F1DA,FUND_SYNTH_000491,MANAGER_SYNTH_00123,buyout,middle_market,2022,2025-12-31,2026-02-14,2026-02-28,USD,231.65000000,522.85000000,268.78000000,1.1123370000,0.2399640000,4.0000,0.7842705759,0.5140671321,6.2612053838,0.8835598539,0.8244000947,0.8655638329,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D2FEAEAE0AAF203EACED,FUND_SYNTH_000491,MANAGER_SYNTH_00123,buyout,middle_market,2022,2026-06-30,2026-08-14,2026-08-28,USD,214.07000000,522.85000000,272.64000000,1.1269490000,0.3207800000,4.0000,0.7153550543,0.5214497466,6.2612053838,0.8751970960,0.8107289974,0.8474158014,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_6C8073C80D01F0DF8054,FUND_SYNTH_000492,MANAGER_SYNTH_00123,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,275.47000000,210.86000000,20.74000000,1.9069080000,0.5486420000,7.0000,0.7122873248,0.0983591008,5.3559256792,0.9091162984,0.8723639666,0.8601671291,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_530407C5E2BE8F762FE6,FUND_SYNTH_000492,MANAGER_SYNTH_00123,buyout,middle_market,2017,2024-12-31,2025-02-14,2025-02-28,USD,159.69000000,210.86000000,20.74000000,2.0191810000,1.2317930000,8.0000,0.3899538473,0.0983591008,5.3559256792,0.9480571527,0.8944599335,0.9011219544,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3F33E9CDB6A21713C367,FUND_SYNTH_000492,MANAGER_SYNTH_00123,buyout,middle_market,2017,2025-12-31,2026-02-14,2026-02-28,USD,59.12000000,210.86000000,20.74000000,2.1276560000,1.8361520000,9.0000,0.1370072536,0.0983591008,5.3559256792,1.0047103664,0.9853288339,0.9801380166,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F78E53E60F13CE104399,FUND_SYNTH_000492,MANAGER_SYNTH_00123,buyout,middle_market,2017,2026-06-30,2026-08-14,2026-08-28,USD,69.88000000,210.86000000,20.74000000,2.1807110000,1.8361520000,9.0000,0.1580030298,0.0983591008,5.3559256792,0.9864987943,0.9414861598,0.9410886648,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B1E80ED0E00981FCC38F,FUND_SYNTH_000495,MANAGER_SYNTH_00124,buyout,middle_market,2015,2023-12-31,2024-02-14,2024-02-28,USD,674.08000000,681.44000000,92.02000000,1.7962590000,0.7242320000,9.0000,0.5968108936,0.1350375675,6.5256746111,0.8875639247,0.8657795565,0.8613757337,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_DCB4837E15F00608747B,FUND_SYNTH_000495,MANAGER_SYNTH_00124,buyout,middle_market,2015,2024-12-31,2025-02-14,2025-02-28,USD,337.65000000,681.44000000,92.02000000,1.8738690000,1.3368850000,10.0000,0.2865642001,0.1350375675,6.5256746111,0.9563109619,0.8999377427,0.9008203479,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_5310ADD907B5CCDEF0B5,FUND_SYNTH_000495,MANAGER_SYNTH_00124,buyout,middle_market,2015,2025-12-31,2026-02-14,2026-02-28,USD,224.93000000,681.44000000,92.02000000,1.9491880000,1.5914690000,11.0000,0.1835219438,0.1350375675,6.5256746111,0.9772675277,0.9290557256,0.9276200313,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A9A3392B98967F4338D6,FUND_SYNTH_000495,MANAGER_SYNTH_00124,buyout,middle_market,2015,2026-06-30,2026-08-14,2026-08-28,USD,114.76000000,681.44000000,92.02000000,1.9861320000,1.8036230000,11.0000,0.0918918053,0.1350375675,6.5256746111,0.9887749457,0.9614519182,0.9545886037,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3F172EFFB2509DF0CF9C,FUND_SYNTH_000496,MANAGER_SYNTH_00124,buyout,middle_market,2019,2023-12-31,2024-02-14,2024-02-28,USD,782.12000000,656.59000000,155.36000000,1.6876110000,0.1769100000,5.0000,0.8951711666,0.2366164578,6.4885816368,0.9064033969,0.8288797116,0.8571853079,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A80C0A5BAE68F64ED918,FUND_SYNTH_000496,MANAGER_SYNTH_00124,buyout,middle_market,2019,2024-12-31,2025-02-14,2025-02-28,USD,656.03000000,656.59000000,177.50000000,1.8064400000,0.5392880000,6.0000,0.7014638110,0.2703361306,6.4885816368,0.9243801113,0.8625868928,0.8767211400,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A5C3D74E4471D032E29B,FUND_SYNTH_000496,MANAGER_SYNTH_00124,buyout,middle_market,2019,2025-12-31,2026-02-14,2026-02-28,USD,534.37000000,656.59000000,177.50000000,1.9195120000,0.8873520000,7.0000,0.5377199956,0.2703361306,6.4885816368,0.9816745664,0.8812444446,0.9205958341,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_779E2495A34A68F3441F,FUND_SYNTH_000496,MANAGER_SYNTH_00124,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,411.30000000,656.59000000,177.50000000,1.9744070000,1.1799620000,7.0000,0.4023713791,0.2703361306,6.4885816368,0.9749269260,0.8706604676,0.9144035035,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E41AD31F9FD8E3DBDEE4,FUND_SYNTH_000498,MANAGER_SYNTH_00125,buyout,middle_market,2025,2025-12-31,2026-02-14,2026-02-28,USD,161.46000000,418.59000000,269.53000000,1.0831880000,0.0000000000,1.0000,1.0000000000,0.6438997587,6.0392780440,0.8746113431,0.8260222387,0.8274392837,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F546ED51E64CC34F24DC,FUND_SYNTH_000498,MANAGER_SYNTH_00125,buyout,middle_market,2025,2026-06-30,2026-08-14,2026-08-28,USD,207.62000000,418.59000000,230.19000000,1.1553390000,0.0664990000,1.0000,0.9424421244,0.5499175804,6.0392780440,0.8311750442,0.7879518827,0.8146310108,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_53BF59E81A6B925BB53D,FUND_SYNTH_000500,MANAGER_SYNTH_00125,buyout,middle_market,2016,2023-12-31,2024-02-14,2024-02-28,USD,657.67000000,596.46000000,99.73000000,1.7731050000,0.5466580000,8.0000,0.6916944500,0.1672031653,6.3926873360,0.8997547271,0.8738823778,0.8595181194,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_6A23CB1C4EE4121233AC,FUND_SYNTH_000500,MANAGER_SYNTH_00125,buyout,middle_market,2016,2024-12-31,2025-02-14,2025-02-28,USD,624.65000000,596.46000000,99.73000000,1.8595410000,0.6946700000,9.0000,0.6264290585,0.1672031653,6.3926873360,0.8818847629,0.8362367494,0.8545113043,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_71DE178B3F4BCA478F7E,FUND_SYNTH_000500,MANAGER_SYNTH_00125,buyout,middle_market,2016,2025-12-31,2026-02-14,2026-02-28,USD,305.11000000,596.46000000,99.73000000,1.9429550000,1.3739740000,10.0000,0.2928428145,0.1672031653,6.3926873360,1.0051261929,0.9645931385,0.9540373667,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_03371155560EBFCF69D7,FUND_SYNTH_000500,MANAGER_SYNTH_00125,buyout,middle_market,2016,2026-06-30,2026-08-14,2026-08-28,USD,97.75000000,596.46000000,99.73000000,1.9837390000,1.8014510000,10.0000,0.0918910281,0.1672031653,6.3926873360,0.9754096813,0.8984590331,0.9275432342,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_36404AA81CEB4A60BA05,FUND_SYNTH_000501,MANAGER_SYNTH_00126,buyout,middle_market,2022,2023-12-31,2024-02-14,2024-02-28,USD,204.52000000,350.42000000,173.53000000,1.1624140000,0.0078470000,2.0000,0.9932494779,0.4952057531,5.8619820893,0.8847780734,0.8626733307,0.8455386532,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0932AA48D3E2EEC77319,FUND_SYNTH_000501,MANAGER_SYNTH_00126,buyout,middle_market,2022,2024-12-31,2025-02-14,2025-02-28,USD,235.45000000,350.42000000,161.69000000,1.2933380000,0.0591290000,3.0000,0.9542820087,0.4614177273,5.8619820893,0.8630370155,0.8394368098,0.8322607034,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_9178F5DC47EF0468F2E2,FUND_SYNTH_000501,MANAGER_SYNTH_00126,buyout,middle_market,2022,2025-12-31,2026-02-14,2026-02-28,USD,232.35000000,350.42000000,165.80000000,1.3967600000,0.1788020000,4.0000,0.8719882909,0.4731465099,5.8619820893,0.8499095094,0.7686414846,0.8046655738,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F8F163BC75FC0871F9AC,FUND_SYNTH_000501,MANAGER_SYNTH_00126,buyout,middle_market,2022,2026-06-30,2026-08-14,2026-08-28,USD,197.09000000,350.42000000,173.77000000,1.4442000000,0.4110710000,4.0000,0.7153642336,0.4958906455,5.8619820893,0.8295669511,0.7853549650,0.8063142246,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_39B3110E2BE44D461534,FUND_SYNTH_000505,MANAGER_SYNTH_00127,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,1288.96000000,1309.61000000,145.23000000,1.8153520000,0.8123020000,7.0000,0.5525377229,0.1108956101,7.1782479567,0.9712747118,0.9227246245,0.9112069356,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_EA677F7E967DE607EC66,FUND_SYNTH_000505,MANAGER_SYNTH_00127,buyout,middle_market,2017,2024-12-31,2025-02-14,2025-02-28,USD,1273.59000000,1309.61000000,145.23000000,1.9217140000,0.9306250000,8.0000,0.5157320570,0.1108956101,7.1782479567,0.9762424744,0.9734375139,0.9598497816,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_6FFF0C2853F93B436C0D,FUND_SYNTH_000505,MANAGER_SYNTH_00127,buyout,middle_market,2017,2025-12-31,2026-02-14,2026-02-28,USD,995.48000000,1309.61000000,145.23000000,2.0238200000,1.2491520000,9.0000,0.3827753404,0.1108956101,7.1782479567,1.0324429405,0.9327035867,0.9681335490,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0FD1CDA06169D949561D,FUND_SYNTH_000505,MANAGER_SYNTH_00127,buyout,middle_market,2017,2026-06-30,2026-08-14,2026-08-28,USD,421.00000000,1309.61000000,145.23000000,2.0736010000,1.7459850000,9.0000,0.1579938904,0.1108956101,7.1782479567,1.0115951380,0.9414844836,0.9630386320,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CFB9895080E50151F43F,FUND_SYNTH_000513,MANAGER_SYNTH_00129,buyout,middle_market,2022,2023-12-31,2024-02-14,2024-02-28,USD,191.74000000,345.14000000,192.23000000,1.2539400000,0.0000000000,2.0000,1.0000000000,0.5569623921,5.8468433175,0.8069950829,0.7935698988,0.7762907810,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CF72B299D455E5C249E5,FUND_SYNTH_000513,MANAGER_SYNTH_00129,buyout,middle_market,2022,2024-12-31,2025-02-14,2025-02-28,USD,242.15000000,345.14000000,174.09000000,1.4909880000,0.1010790000,3.0000,0.9322066523,0.5044040100,5.8468433175,0.9018523248,0.8862775992,0.8764170422,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_02A22532DFF3CF8DFE54,FUND_SYNTH_000513,MANAGER_SYNTH_00129,buyout,middle_market,2022,2025-12-31,2026-02-14,2026-02-28,USD,220.76000000,345.14000000,183.91000000,1.6813220000,0.4141890000,4.0000,0.7536528745,0.5328562323,5.8468433175,0.9219398557,0.8585503627,0.8751896718,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F12777B7250EC3EC0754,FUND_SYNTH_000513,MANAGER_SYNTH_00129,buyout,middle_market,2022,2026-06-30,2026-08-14,2026-08-28,USD,220.48000000,345.14000000,186.71000000,1.7690850000,0.5035590000,4.0000,0.7153564128,0.5409688822,5.8468433175,0.9197848047,0.8495926150,0.8684055025,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_6965782F840D91183806,FUND_SYNTH_000514,MANAGER_SYNTH_00129,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,344.00000000,610.45000000,58.83000000,1.0482280000,0.4597110000,7.0000,0.5614401593,0.0963715292,6.4158331856,0.8671894816,0.8507988476,0.8499940054,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_065520EE17CF3ADD1402,FUND_SYNTH_000514,MANAGER_SYNTH_00129,buyout,middle_market,2017,2024-12-31,2025-02-14,2025-02-28,USD,251.80000000,610.45000000,58.83000000,1.0541980000,0.6234180000,8.0000,0.4086335605,0.0963715292,6.4158331856,0.9308642404,0.8841527207,0.8830358192,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_BA82DF011618EFCB06C8,FUND_SYNTH_000514,MANAGER_SYNTH_00129,buyout,middle_market,2017,2025-12-31,2026-02-14,2026-02-28,USD,96.55000000,610.45000000,58.83000000,1.0598100000,0.8946310000,9.0000,0.1558565248,0.0963715292,6.4158331856,0.9498577738,0.8710318352,0.9070046508,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_ABD8560F27430B983AE0,FUND_SYNTH_000514,MANAGER_SYNTH_00129,buyout,middle_market,2017,2026-06-30,2026-08-14,2026-08-28,USD,98.12000000,610.45000000,58.83000000,1.0624960000,0.8946310000,9.0000,0.1579905000,0.0963715292,6.4158331856,0.9562274723,0.8929508096,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_95FA269B407150235180,FUND_SYNTH_000515,MANAGER_SYNTH_00129,buyout,middle_market,2020,2023-12-31,2024-02-14,2024-02-28,USD,655.97000000,741.65000000,231.27000000,1.4833710000,0.2577630000,4.0000,0.8262315317,0.3118317266,6.6102248705,0.8741386072,0.8106347385,0.8170181359,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F6DB4762EA247676A0D0,FUND_SYNTH_000515,MANAGER_SYNTH_00129,buyout,middle_market,2020,2024-12-31,2025-02-14,2025-02-28,USD,596.42000000,741.65000000,254.14000000,1.6095620000,0.4952170000,5.0000,0.6923282297,0.3426683746,6.6102248705,0.9038733172,0.8435230016,0.8765587210,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_6389D3D7483F73499DD6,FUND_SYNTH_000515,MANAGER_SYNTH_00129,buyout,middle_market,2020,2025-12-31,2026-02-14,2026-02-28,USD,460.76000000,741.65000000,268.70000000,1.7267850000,0.8659060000,6.0000,0.4985447030,0.3623002764,6.6102248705,0.8653620305,0.8040185497,0.8385439518,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_87A571F6CF317D342BA0,FUND_SYNTH_000515,MANAGER_SYNTH_00129,buyout,middle_market,2020,2026-06-30,2026-08-14,2026-08-28,USD,490.89000000,741.65000000,268.70000000,1.7830800000,0.8659060000,6.0000,0.5143764277,0.3623002764,6.6102248705,0.9162020652,0.8250815729,0.8648091382,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_95D166DE40B54572D991,FUND_SYNTH_000518,MANAGER_SYNTH_00130,buyout,middle_market,2016,2023-12-31,2024-02-14,2024-02-28,USD,420.71000000,454.50000000,26.04000000,1.7653070000,0.8302920000,8.0000,0.5296613370,0.0572937294,6.1213957167,0.9145744583,0.9081444492,0.8916598881,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_928CE1245182BB7453CE,FUND_SYNTH_000518,MANAGER_SYNTH_00130,buyout,middle_market,2016,2024-12-31,2025-02-14,2025-02-28,USD,147.76000000,454.50000000,26.04000000,1.8446490000,1.5162570000,9.0000,0.1780240964,0.0572937294,6.1213957167,0.9715884677,0.9148004153,0.9374718594,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C41ADE64BA55F92C6EA8,FUND_SYNTH_000518,MANAGER_SYNTH_00130,buyout,middle_market,2016,2025-12-31,2026-02-14,2026-02-28,USD,139.95000000,454.50000000,26.04000000,1.9216140000,1.6105790000,10.0000,0.1618611429,0.0572937294,6.1213957167,1.0166243271,0.9633283188,0.9650642539,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1D5EB82445F03D9AA220,FUND_SYNTH_000518,MANAGER_SYNTH_00130,buyout,middle_market,2016,2026-06-30,2026-08-14,2026-08-28,USD,81.01000000,454.50000000,26.04000000,1.9593510000,1.7793090000,10.0000,0.0918887036,0.0572937294,6.1213957167,0.9964437941,0.9047289284,0.9492836564,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1ECE51FFC65F808DD7E3,FUND_SYNTH_000521,MANAGER_SYNTH_00131,buyout,middle_market,2020,2023-12-31,2024-02-14,2024-02-28,USD,1021.69000000,893.37000000,251.46000000,1.6891660000,0.1366810000,4.0000,0.9190835162,0.2814735216,6.7961195598,0.8600826822,0.7848942113,0.8025674449,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_5A1F53BA9FF6D0197A36,FUND_SYNTH_000521,MANAGER_SYNTH_00131,buyout,middle_market,2020,2024-12-31,2025-02-14,2025-02-28,USD,927.38000000,893.37000000,288.14000000,1.8555390000,0.4463610000,5.0000,0.7594441214,0.3225315379,6.7961195598,0.9262947497,0.8736317254,0.8819126116,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D2A50DF446F16F394DE7,FUND_SYNTH_000521,MANAGER_SYNTH_00131,buyout,middle_market,2020,2025-12-31,2026-02-14,2026-02-28,USD,882.15000000,893.37000000,305.62000000,2.0106210000,0.6701720000,6.0000,0.6666843008,0.3420978990,6.7961195598,0.9510694639,0.8908128783,0.9088701430,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_AF284FD23D7BE6CD0BD0,FUND_SYNTH_000521,MANAGER_SYNTH_00131,buyout,middle_market,2020,2026-06-30,2026-08-14,2026-08-28,USD,705.88000000,893.37000000,305.62000000,2.0852300000,1.0126270000,6.0000,0.5143810711,0.3420978990,6.7961195598,0.9668076163,0.9124525972,0.9264843516,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_533824ACDDAC57CD0C03,FUND_SYNTH_000523,MANAGER_SYNTH_00131,buyout,middle_market,2013,2023-12-31,2024-02-14,2024-02-28,USD,1050.25000000,1151.90000000,222.92000000,2.0067620000,0.9531300000,11.0000,0.5250409934,0.1935237434,7.0500357862,0.8828552675,0.8021553975,0.8457925544,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_49314846C29748121F63,FUND_SYNTH_000523,MANAGER_SYNTH_00131,buyout,middle_market,2013,2024-12-31,2025-02-14,2025-02-28,USD,617.24000000,1151.90000000,222.92000000,2.0849330000,1.4657050000,12.0000,0.2970013088,0.1935237434,7.0500357862,0.9440825210,0.9194158762,0.9249537451,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_647981A2837545506EB2,FUND_SYNTH_000523,MANAGER_SYNTH_00131,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,197.97000000,1151.90000000,222.92000000,2.1613580000,1.9627500000,13.0000,0.0918901607,0.1935237434,7.0500357862,0.9650156434,0.9306983410,0.9430650798,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_647981A2837545506EB2,FUND_SYNTH_000523,MANAGER_SYNTH_00131,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,197.97000000,1151.90000000,222.92000000,2.1613580000,1.9627500000,13.0000,0.0918901607,0.1935237434,7.0500357862,0.9462307637,0.8833044997,0.9272732709,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_2B2F0F1DFB69928CDB89,FUND_SYNTH_000534,MANAGER_SYNTH_00134,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,185.58000000,497.76000000,310.68000000,0.9919820000,0.0000000000,1.0000,1.0000000000,0.6241562199,6.2121250181,0.8319205649,0.8053673332,0.7902907473,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_21C6452A553D9A664374,FUND_SYNTH_000534,MANAGER_SYNTH_00134,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,266.24000000,497.76000000,243.12000000,1.0972050000,0.0636650000,2.0000,0.9419756581,0.4884281581,6.2121250181,0.8424780608,0.7870820202,,UNSOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_244B636304BAC65902D2,FUND_SYNTH_000534,MANAGER_SYNTH_00134,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,255.26000000,497.76000000,246.51000000,1.1276400000,0.1367240000,2.0000,0.8787524098,0.4952386692,6.2121250181,0.8855200770,0.8318074993,0.8265758627,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_9E13F8B922519623C7E5,FUND_SYNTH_000536,MANAGER_SYNTH_00134,buyout,middle_market,2013,2023-12-31,2024-02-14,2024-02-28,USD,599.22000000,495.72000000,81.95000000,2.0544540000,0.6718200000,11.0000,0.6729935533,0.1653150972,6.2080264871,0.8641633842,0.8167971972,0.8450952631,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_204164AB456ECE1B83CE,FUND_SYNTH_000536,MANAGER_SYNTH_00134,buyout,middle_market,2013,2024-12-31,2025-02-14,2025-02-28,USD,425.40000000,495.72000000,81.95000000,2.1361360000,1.1545720000,12.0000,0.4595044179,0.1653150972,6.2080264871,0.8967369736,0.8648248836,0.8737577615,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C98871E0697C9D20904C,FUND_SYNTH_000536,MANAGER_SYNTH_00134,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,88.26000000,495.72000000,81.95000000,2.2161100000,2.0124600000,13.0000,0.0918953813,0.1653150972,6.2080264871,0.9884016499,0.9118576848,0.9431842070,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C98871E0697C9D20904C,FUND_SYNTH_000536,MANAGER_SYNTH_00134,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,88.26000000,495.72000000,81.95000000,2.2161100000,2.0124600000,13.0000,0.0918953813,0.1653150972,6.2080264871,0.9659581282,0.9540627179,0.9438807726,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_DF147A4A9EF9633C17DF,FUND_SYNTH_000542,MANAGER_SYNTH_00136,buyout,middle_market,2016,2023-12-31,2024-02-14,2024-02-28,USD,324.20000000,603.85000000,68.95000000,1.1263710000,0.5536100000,8.0000,0.5085011607,0.1141839861,6.4049804934,0.8902707193,0.8175292533,0.8339092328,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3FB134C354AA011F5784,FUND_SYNTH_000542,MANAGER_SYNTH_00136,buyout,middle_market,2016,2024-12-31,2025-02-14,2025-02-28,USD,288.56000000,603.85000000,68.95000000,1.1393390000,0.6295430000,9.0000,0.4474492169,0.1141839861,6.4049804934,0.9101205414,0.8761012171,0.8911097302,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_12F269A003FEF6F4CE4F,FUND_SYNTH_000542,MANAGER_SYNTH_00136,buyout,middle_market,2016,2025-12-31,2026-02-14,2026-02-28,USD,145.39000000,603.85000000,68.95000000,1.1518120000,0.8949530000,10.0000,0.2230044788,0.1141839861,6.4049804934,0.9536813910,0.8895869974,0.8996051431,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_2CCC28A45B21EE822B17,FUND_SYNTH_000542,MANAGER_SYNTH_00136,buyout,middle_market,2016,2026-06-30,2026-08-14,2026-08-28,USD,60.23000000,603.85000000,68.95000000,1.1579240000,1.0515170000,10.0000,0.0918952733,0.1141839861,6.4049804934,0.9725929415,0.9045079012,0.9382203519,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
